Data,WMID,Título,Data Criação,Data Publicação,Preço,Preço FIPE,Variação FIPE
2022-11-06 18:48:29,44121339,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-17T13:36:47Z,2022-11-02T10:43:41.662Z,78990.0,76927.0,103
2022-11-06 18:48:29,43105126,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-08-04T11:09:24Z,2022-10-20T16:18:06.432Z,84900.0,81463.0,104
2022-11-06 18:48:30,44061522,HONDA FIT 1.5 PERSONAL 16V FLEX 4P AUTOMÁTICO,2022-10-11T18:22:38Z,2022-10-25T17:34:59.652Z,83990.0,77923.0,108
2022-11-06 18:48:31,44025024,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-08T16:35:57Z,2022-10-20T07:03:49.8Z,67990.0,69164.0,98
2022-11-06 18:48:33,44169949,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-20T12:32:56.463Z,2022-11-04T06:11:05.738Z,66500.0,63320.0,105
2022-11-06 18:49:47,44121339,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-17T13:36:47Z,2022-11-02T10:43:41.662Z,78990.0,76927.0,103
2022-11-06 18:49:48,43105126,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-08-04T11:09:24Z,2022-10-20T16:18:06.432Z,84900.0,81463.0,104
2022-11-06 18:49:48,44061522,HONDA FIT 1.5 PERSONAL 16V FLEX 4P AUTOMÁTICO,2022-10-11T18:22:38Z,2022-10-25T17:34:59.652Z,83990.0,77923.0,108
2022-11-06 18:49:49,44025024,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-08T16:35:57Z,2022-10-20T07:03:49.8Z,67990.0,69164.0,98
2022-11-06 18:49:49,44169949,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-20T12:32:56.463Z,2022-11-04T06:11:05.738Z,66500.0,63320.0,105
2022-11-06 18:55:45,44121339,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-17T13:36:47Z,2022-11-02T10:43:41.662Z,78990.0,76927.0,103
2022-11-06 18:55:46,43105126,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-08-04T11:09:24Z,2022-10-20T16:18:06.432Z,84900.0,81463.0,104
2022-11-06 18:55:47,44061522,HONDA FIT 1.5 PERSONAL 16V FLEX 4P AUTOMÁTICO,2022-10-11T18:22:38Z,2022-10-25T17:34:59.652Z,83990.0,77923.0,108
2022-11-06 18:55:47,44025024,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-08T16:35:57Z,2022-10-20T07:03:49.8Z,67990.0,69164.0,98
2022-11-06 18:55:48,44169949,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-20T12:32:56.463Z,2022-11-04T06:11:05.738Z,66500.0,63320.0,105
2022-11-06 21:16:18,44121339,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-17T13:36:47Z,2022-11-02T10:43:41.662Z,78990.0,76927.0,103
2022-11-06 21:16:18,43105126,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-08-04T11:09:24Z,2022-10-20T16:18:06.432Z,84900.0,81463.0,104
2022-11-06 21:16:19,44061522,HONDA FIT 1.5 PERSONAL 16V FLEX 4P AUTOMÁTICO,2022-10-11T18:22:38Z,2022-10-25T17:34:59.652Z,83990.0,77923.0,108
2022-11-06 21:16:20,44025024,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-08T16:35:57Z,2022-10-20T07:03:49.8Z,67990.0,69164.0,98
2022-11-06 21:16:20,44169949,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-20T12:32:56.463Z,2022-11-04T06:11:05.738Z,66500.0,63320.0,105
2022-11-06 21:16:21,44249470,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-26T17:39:56.973Z,2022-11-07T00:08:25.63Z,69900.0,63230.0,111
2022-11-06 21:16:21,44203179,HONDA FIT 1.5 EXL 16V FLEX 4P AUTOMÁTICO,2022-10-22T15:13:36.623Z,2022-11-06T06:10:55.81Z,70500.0,66502.0,106
2022-11-06 21:16:22,44364335,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-11-04T14:35:37Z,2022-11-04T14:38:27.129Z,67900.0,63320.0,107
2022-11-06 21:16:22,30030243,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2019-09-30T02:03:39.38Z,2022-11-06T20:05:17.108Z,66500.0,63320.0,105
2022-11-06 21:16:23,44310939,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-31T19:22:02Z,2022-10-31T19:26:39.61Z,65900.0,62893.0,105
2022-11-06 21:50:23,44121339,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-17T13:36:47Z,2022-11-02T10:43:41.662Z,78990.0,76927.0,103
2022-11-06 21:50:24,43105126,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-08-04T11:09:24Z,2022-10-20T16:18:06.432Z,84900.0,81463.0,104
2022-11-06 21:50:25,44061522,HONDA FIT 1.5 PERSONAL 16V FLEX 4P AUTOMÁTICO,2022-10-11T18:22:38Z,2022-10-25T17:34:59.652Z,83990.0,77923.0,108
2022-11-06 21:50:25,44025024,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-08T16:35:57Z,2022-10-20T07:03:49.8Z,67990.0,69164.0,98
2022-11-06 21:50:27,44169949,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-20T12:32:56.463Z,2022-11-04T06:11:05.738Z,66500.0,63320.0,105
2022-11-06 21:50:27,44249470,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-26T17:39:56.973Z,2022-11-07T00:08:25.63Z,69900.0,63230.0,111
2022-11-06 21:50:28,44203179,HONDA FIT 1.5 EXL 16V FLEX 4P AUTOMÁTICO,2022-10-22T15:13:36.623Z,2022-11-06T06:10:55.81Z,70500.0,66502.0,106
2022-11-06 21:50:29,44364335,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-11-04T14:35:37Z,2022-11-04T14:38:27.129Z,67900.0,63320.0,107
2022-11-06 21:50:29,30030243,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2019-09-30T02:03:39.38Z,2022-11-06T20:05:17.108Z,66500.0,63320.0,105
2022-11-06 21:50:30,44310939,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-31T19:22:02Z,2022-10-31T19:26:39.61Z,65900.0,62893.0,105
2022-11-06 21:50:30,44248174,HYUNDAI HB20 1.6 COMFORT STYLE 16V FLEX 4P AUTOMÁTICO,2022-10-26T16:27:25Z,2022-10-28T11:23:22.028Z,61900.0,61444.0,101
2022-11-06 21:50:31,43877136,HYUNDAI HB20 1.6 R SPEC 16V FLEX 4P AUTOMÁTICO,2022-09-28T19:07:20.457Z,2022-11-03T15:24:27.844Z,68000.0,69059.0,98
2022-11-06 21:50:31,42897368,HYUNDAI HB20 1.6 PREMIUM 16V FLEX 4P AUTOMÁTICO,2022-07-19T19:33:32Z,2022-10-20T16:40:21.848Z,64900.0,66513.0,98
2022-11-06 21:55:46,44121339,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-17T13:36:47Z,2022-11-02T10:43:41.662Z,78990.0,76927.0,103
2022-11-06 21:55:48,43105126,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-08-04T11:09:24Z,2022-10-20T16:18:06.432Z,84900.0,81463.0,104
2022-11-06 21:55:49,44061522,HONDA FIT 1.5 PERSONAL 16V FLEX 4P AUTOMÁTICO,2022-10-11T18:22:38Z,2022-10-25T17:34:59.652Z,83990.0,77923.0,108
2022-11-06 21:55:51,44025024,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-08T16:35:57Z,2022-10-20T07:03:49.8Z,67990.0,69164.0,98
2022-11-06 21:55:53,44169949,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-20T12:32:56.463Z,2022-11-04T06:11:05.738Z,66500.0,63320.0,105
2022-11-06 21:55:54,44249470,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-26T17:39:56.973Z,2022-11-07T00:08:25.63Z,69900.0,63230.0,111
2022-11-06 21:55:56,44203179,HONDA FIT 1.5 EXL 16V FLEX 4P AUTOMÁTICO,2022-10-22T15:13:36.623Z,2022-11-06T06:10:55.81Z,70500.0,66502.0,106
2022-11-06 21:55:58,44364335,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-11-04T14:35:37Z,2022-11-04T14:38:27.129Z,67900.0,63320.0,107
2022-11-06 21:56:00,30030243,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2019-09-30T02:03:39.38Z,2022-11-06T20:05:17.108Z,66500.0,63320.0,105
2022-11-06 21:56:01,44310939,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-31T19:22:02Z,2022-10-31T19:26:39.61Z,65900.0,62893.0,105
2022-11-06 21:56:03,44248174,HYUNDAI HB20 1.6 COMFORT STYLE 16V FLEX 4P AUTOMÁTICO,2022-10-26T16:27:25Z,2022-10-28T11:23:22.028Z,61900.0,61444.0,101
2022-11-06 22:08:25,44121339,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-17T13:36:47Z,2022-11-02T10:43:41.662Z,78990.0,76927.0,103
2022-11-06 22:08:28,43105126,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-08-04T11:09:24Z,2022-10-20T16:18:06.432Z,84900.0,81463.0,104
2022-11-06 22:08:31,44061522,HONDA FIT 1.5 PERSONAL 16V FLEX 4P AUTOMÁTICO,2022-10-11T18:22:38Z,2022-10-25T17:34:59.652Z,83990.0,77923.0,108
2022-11-06 22:08:34,44025024,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-08T16:35:57Z,2022-10-20T07:03:49.8Z,67990.0,69164.0,98
2022-11-06 22:08:36,44169949,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-20T12:32:56.463Z,2022-11-04T06:11:05.738Z,66500.0,63320.0,105
2022-11-06 22:08:41,44249470,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-26T17:39:56.973Z,2022-11-07T00:08:25.63Z,69900.0,63230.0,111
2022-11-06 22:08:48,44203179,HONDA FIT 1.5 EXL 16V FLEX 4P AUTOMÁTICO,2022-10-22T15:13:36.623Z,2022-11-06T06:10:55.81Z,70500.0,66502.0,106
2022-11-06 22:08:50,44364335,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-11-04T14:35:37Z,2022-11-04T14:38:27.129Z,67900.0,63320.0,107
2022-11-06 22:08:52,30030243,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2019-09-30T02:03:39.38Z,2022-11-06T20:05:17.108Z,66500.0,63320.0,105
2022-11-06 22:08:56,44310939,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-31T19:22:02Z,2022-10-31T19:26:39.61Z,65900.0,62893.0,105
2022-11-06 22:08:58,44248174,HYUNDAI HB20 1.6 COMFORT STYLE 16V FLEX 4P AUTOMÁTICO,2022-10-26T16:27:25Z,2022-10-28T11:23:22.028Z,61900.0,61444.0,101
2022-11-06 22:09:00,43877136,HYUNDAI HB20 1.6 R SPEC 16V FLEX 4P AUTOMÁTICO,2022-09-28T19:07:20.457Z,2022-11-03T15:24:27.844Z,68000.0,69059.0,98
2022-11-06 22:09:05,42897368,HYUNDAI HB20 1.6 PREMIUM 16V FLEX 4P AUTOMÁTICO,2022-07-19T19:33:32Z,2022-10-20T16:40:21.848Z,64900.0,66513.0,98
2022-11-06 22:09:08,44357386,HYUNDAI HB20 1.6 COMFORT PLUS 16V FLEX 4P AUTOMÁTICO,2022-11-04T01:25:43Z,2022-11-04T01:29:08.893Z,64990.0,65490.0,99
2022-11-06 22:09:11,43923175,CHEVROLET ONIX 1.4 MPFI LT 8V FLEX 4P AUTOMÁTICO,2022-10-02T13:06:10Z,2022-11-03T14:50:53.431Z,67900.0,64730.0,105
2022-11-06 22:26:11,44121339,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-17T13:36:47Z,2022-11-02T10:43:41.662Z,78990.0,76927.0,103
2022-11-06 22:26:12,43105126,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-08-04T11:09:24Z,2022-10-20T16:18:06.432Z,84900.0,81463.0,104
2022-11-06 22:26:13,44061522,HONDA FIT 1.5 PERSONAL 16V FLEX 4P AUTOMÁTICO,2022-10-11T18:22:38Z,2022-10-25T17:34:59.652Z,83990.0,77923.0,108
2022-11-06 22:26:13,44025024,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-08T16:35:57Z,2022-10-20T07:03:49.8Z,67990.0,69164.0,98
2022-11-06 22:26:14,44169949,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-20T12:32:56.463Z,2022-11-04T06:11:05.738Z,66500.0,63320.0,105
2022-11-06 22:26:14,44249470,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-26T17:39:56.973Z,2022-11-07T00:08:25.63Z,69900.0,63230.0,111
2022-11-06 22:26:15,44203179,HONDA FIT 1.5 EXL 16V FLEX 4P AUTOMÁTICO,2022-10-22T15:13:36.623Z,2022-11-06T06:10:55.81Z,70500.0,66502.0,106
2022-11-06 22:26:15,44364335,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-11-04T14:35:37Z,2022-11-04T14:38:27.129Z,67900.0,63320.0,107
2022-11-06 22:26:16,30030243,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2019-09-30T02:03:39.38Z,2022-11-06T20:05:17.108Z,66500.0,63320.0,105
2022-11-06 22:26:16,44310939,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-31T19:22:02Z,2022-10-31T19:26:39.61Z,65900.0,62893.0,105
2022-11-06 22:26:17,44248174,HYUNDAI HB20 1.6 COMFORT STYLE 16V FLEX 4P AUTOMÁTICO,2022-10-26T16:27:25Z,2022-10-28T11:23:22.028Z,61900.0,61444.0,101
2022-11-06 22:26:17,43877136,HYUNDAI HB20 1.6 R SPEC 16V FLEX 4P AUTOMÁTICO,2022-09-28T19:07:20.457Z,2022-11-03T15:24:27.844Z,68000.0,69059.0,98
2022-11-06 22:26:18,42897368,HYUNDAI HB20 1.6 PREMIUM 16V FLEX 4P AUTOMÁTICO,2022-07-19T19:33:32Z,2022-10-20T16:40:21.848Z,64900.0,66513.0,98
2022-11-06 22:26:19,44357386,HYUNDAI HB20 1.6 COMFORT PLUS 16V FLEX 4P AUTOMÁTICO,2022-11-04T01:25:43Z,2022-11-04T01:29:08.893Z,64990.0,65490.0,99
2022-11-06 22:26:19,43923175,CHEVROLET ONIX 1.4 MPFI LT 8V FLEX 4P AUTOMÁTICO,2022-10-02T13:06:10Z,2022-11-03T14:50:53.431Z,67900.0,64730.0,105
2022-11-06 22:26:33,44121339,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-17T13:36:47Z,2022-11-02T10:43:41.662Z,78990.0,76927.0,103
2022-11-06 22:26:33,43105126,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-08-04T11:09:24Z,2022-10-20T16:18:06.432Z,84900.0,81463.0,104
2022-11-06 22:26:34,44061522,HONDA FIT 1.5 PERSONAL 16V FLEX 4P AUTOMÁTICO,2022-10-11T18:22:38Z,2022-10-25T17:34:59.652Z,83990.0,77923.0,108
2022-11-06 22:26:34,44025024,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-08T16:35:57Z,2022-10-20T07:03:49.8Z,67990.0,69164.0,98
2022-11-06 22:26:35,44169949,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-20T12:32:56.463Z,2022-11-04T06:11:05.738Z,66500.0,63320.0,105
2022-11-06 22:26:35,44249470,HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,2022-10-26T17:39:56.973Z,2022-11-07T00:08:25.63Z,69900.0,63230.0,111
2022-11-06 22:26:36,44203179,HONDA FIT 1.5 EXL 16V FLEX 4P AUTOMÁTICO,2022-10-22T15:13:36.623Z,2022-11-06T06:10:55.81Z,70500.0,66502.0,106
2022-11-06 22:26:37,44364335,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-11-04T14:35:37Z,2022-11-04T14:38:27.129Z,67900.0,63320.0,107
2022-11-06 22:26:37,30030243,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2019-09-30T02:03:39.38Z,2022-11-06T20:05:17.108Z,66500.0,63320.0,105
2022-11-06 22:26:38,44310939,HONDA FIT 1.5 EX 16V FLEX 4P AUTOMÁTICO,2022-10-31T19:22:02Z,2022-10-31T19:26:39.61Z,65900.0,62893.0,105
2022-11-06 22:26:38,44248174,HYUNDAI HB20 1.6 COMFORT STYLE 16V FLEX 4P AUTOMÁTICO,2022-10-26T16:27:25Z,2022-10-28T11:23:22.028Z,61900.0,61444.0,101
2022-11-06 22:26:39,43877136,HYUNDAI HB20 1.6 R SPEC 16V FLEX 4P AUTOMÁTICO,2022-09-28T19:07:20.457Z,2022-11-03T15:24:27.844Z,68000.0,69059.0,98
2022-11-06 22:26:40,42897368,HYUNDAI HB20 1.6 PREMIUM 16V FLEX 4P AUTOMÁTICO,2022-07-19T19:33:32Z,2022-10-20T16:40:21.848Z,64900.0,66513.0,98
2022-11-06 22:26:40,44357386,HYUNDAI HB20 1.6 COMFORT PLUS 16V FLEX 4P AUTOMÁTICO,2022-11-04T01:25:43Z,2022-11-04T01:29:08.893Z,64990.0,65490.0,99
2022-11-06 22:26:41,43923175,CHEVROLET ONIX 1.4 MPFI LT 8V FLEX 4P AUTOMÁTICO,2022-10-02T13:06:10Z,2022-11-03T14:50:53.431Z,67900.0,64730.0,105
